20,3,4,5,999,9,20,3,4,5,999,9,20,3,4,5,999,9,20,3,4,-5,999,9,20,3,4,-5,999,9,20,3,4,-5,999,9,6,15,4,3,12,6,15,4,3,12,6,15,4,3,12,6,15,4,20,3,4,-5,999,9,20,3,4,4,3,12,9,6,15,4,3,12,7,9,8,999,999,7,8,9,8,999,999,3,5,20,3,4,-5,999,9,23,45,23,12,23,44,23,2,3
2,3,12,23,7,7,2,3,12,23,7,7,2,43,12,23,7,7,2,3,12,23,7,7,2,3,12,23,7,7,2,3,12,23,7,7,5,6,7,9,999,5,6,7,9,999,5,6,7,9,999,5,6,7,2,3,12,23,7,7,2,3,12,7,9,999,3,5,6,7,9,999,8,6,15,4,3,12,9,6,15,4,5,67,3,2,3,12,23,7,7,67,3,3,999,3,5,6,45,5
9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,9,9,8,999,999,7,8,9,8,999,2,999,5,67,3,45,2,999,5,9,5,6,7,9,999,3,5,6,7,999,9,20,9,8,999,999,7,8,9,20,4,5,67,3,45,9,67
6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,21,6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,9,5,6,7,9,999,3,5,6,7,9,999,3,5,6,7,9,999,3,6,15,4,3,12,9,6,15,4,4,-5,999,9,20,3,4,-5,999,3,3,45,2,999,5,67,3,45,2,7,7,2,6,15,4,3,12,9,7,2,2,12,9,6,15,999,54
5,6,7,9,999,2,999,5,67,3,999,3,5,6,7,9,999,3,5,6,7,9,999,3,5,6,7,9,999,3,5,6,7,9,999,3,3,45,2,999,5,67,3,45,2,999,5,67,3,45,2,999,5,67,5,6,7,9,999,3,5,6,7,12,23,7,7,2,3,12,23,7,67,6,15,4,3,12,9,6,15,4,2,12,34,5,6,7,9,999,3,8,9,43,999,3,5,6,999,99
3,45,2,999,5,4,7,999,9,20,5,67,3,45,2,999,5,67,3,45,2,999,5,67,3,45,2,999,5,67,3,45,2,999,5,67,20,3,4,-5,999,9,20,3,4,-5,999,9,20,3,4,-5,999,9,3,45,2,999,5,67,3,45,2,999,999,7,8,9,8,999,999,7,9,5,6,7,9,999,3,5,6,7,67,3,67,3,45,2,999,5,67,9,6,12,5,67,3,45,87,8
20,3,4,6,999,12,23,7,7,2,999,9,20,3,4,-5,999,9,20,3,4,5,999,9,20,3,4,-5,999,9,20,3,4,-5,999,9,2,3,12,23,7,7,2,3,12,23,7,7,2,3,12,23,7,7,20,3,4,-5,999,9,20,3,4,4,3,12,9,6,15,4,3,12,7,3,45,2,999,5,67,3,45,2,9,20,9,20,3,4,-5,999,9,3,5,12,999,9,20,3,45,999
2,3,12,23,7,999,999,7,8,9,7,7,2,3,12,1,7,7,2,3,12,23,7,7,2,3,12,23,7,7,2,3,12,23,7,7,9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,2,3,12,23,7,7,2,3,12,7,9,999,3,5,6,7,9,999,8,20,3,4,-5,999,9,20,3,4,7,2,7,2,3,12,23,7,7,3,12,1,7,7,2,3,12,6
9,8,999,999,7,4,3,12,9,6,7,8,9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,9,8,999,999,7,8,6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,9,9,8,999,999,7,8,9,8,999,2,999,5,67,3,45,2,999,5,9,2,3,12,23,7,7,2,3,12,8,9,8,9,8,999,999,7,8,12,13,2,3,45,2,3,34,54
6,15,4,3,12,7,9,999,3,5,12,9,6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,9,5,6,7,9,999,3,5,6,7,9,999,3,5,6,7,9,999,3,6,15,4,3,12,9,6,15,4,4,-5,999,9,20,3,4,-5,999,3,9,8,999,999,7,8,9,8,999,9,6,9,6,15,4,3,12,9,2,23,2,6,15,4,20,12,23
5,6,7,9,999,2,999,5,67,3,999,3,5,6,7,9,999,3,5,6,7,9,999,3,5,6,7,9,999,3,5,6,7,9,999,3,3,45,2,999,5,67,3,45,2,999,5,67,3,45,2,999,5,67,5,6,7,9,999,3,5,6,7,7,8,9,8,999,999,7,8,9,67,6,15,4,3,12,9,6,15,4,3,5,3,5,6,7,9,999,3,23,34,3,5,6,7,2,999,12
3,45,2,999,5,4,51,999,9,20,5,67,3,45,79,999,5,67,3,45,2,999,5,67,3,45,2,999,5,67,3,45,2,999,5,67,6,15,4,3,12,9,6,15,4,3,12,9,6,15,4,3,12,9,3,45,2,999,5,67,3,45,2,12,9,6,15,4,3,12,9,6,15,4,3,12,2,999,5,67,3,3,4,3,2,3,23,2,23,43,5,34,23,23,3,45,2,9,3,12
